                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                       # #    #                        #                                                       
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                       # #    #                        #                                                       
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                       # #    #                        #                                                       
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                       # #    ##########################                                                       
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                        #         #    # #                                                                                     
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                        #         #    # #                                                                                     
 |     |  |      |              |#~~~~~~~~~~~~~~~~~~~~~#|                                                                        #         #    # #                                                                                     
 |     |  |      |              |#######################|                                                                        ###########    # #                                                                                     
 |     |  |      |              |                       |                                                                                       # #            #                 #                                                      
 |     |  |      |              |                       |                                                                                       # #            #                 #                                                      
 |     |  |      |              |                       |                                                                                       # #            #                 #                           #                          
 |     |  |      |              |                       |                                                                                       # #            #                 #                 #         #                          
 |     |  |      |              |                       |                                                                                       # #            #                 #                 #         #                          
 |     |  |      |              |                       |                                                                                       # #            #                 #                 #         #                          
 |     |  |      |  ||||||||||||||||||||||||||||||||||||||||||||||                                                                              # #            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                              # #            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                              # #            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                              # #            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #          # #            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #          ###            #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |############################################|                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |                                            |                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |                                            |                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |                                            |                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |                                            |                                               #                   #                         #                 #                 #         #                          
 |     |  |      |  |                                            |                                               #                   #                         ###################                 #         #                          
 |     |  | # #  |  |                                            |                                               #                   #                                                             #         #                          
 |     |  | # #||||||||                                          |                                               #####################                                                             #         #                          
 |  ||||||||# #~~~~~~#|                                          |              #                                                                                                                  #         #                          
 |  |#~~~~~~# #~~~~~~#|                                          |          #   #                                                                                                                  #         #                          
 |  |#~~~~~~# #~~~~~~#|                                          |          #   #                                                                     #        #                                   #         #                          
 |  |#~~~~~~# #~~~~~~#|                                          |          #   #                                                                     #        #                                   ###########                          
 |  |#~~~~~~# #~~~~~~#|                                          |          #   #                                                                     #        #                                                                        
 |  |#~~~~~~# #~~~~~~#|                                          |          #   #                                                                     #        #                                                                        
 |  |#~~~~~~###~~~~~~#|                                          |          #   #                                                                     #        #                                                                        
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #                                                                        
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #           #               #                                            
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #           #               #                                            
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #           #               #                                            
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #           #               #                                            
 |  |#~~~~~~~~~~~~~~~#|                                          |          #   #                                                                     #        #           #################                                            
 |  |#################|                                          |          #   #                                                                     #        #                                                                        
 |  |                 |                                          |          #   #                                                                     #        #                                                                        
 |  |                 |                                          |          #   #                                                                     #        #                                                                        
 |  |                 |                                          |          #####                                 #                    #              #        #                                                                        
 |  |                 |                                          |                                                #                    #              #        #                                                                        
 |  |                 |                                          |                                                #                    #              #        #                                                                        
 |  |                 |     #    #                               |                                                #                    #              #        #                                                                        
 |  |                 |     #    #                               |                                                #                    #              #        #                                                                        
 |  |               ||||||||#    #       #                       |                             #           #      #                    #              ##########                                                                        
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                       #       #                                
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                       #       #                                
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                       #########                                
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                                                                
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                                                                
 |  |               |#~~~~~~#    #       #                       |                             #           #      #                    #                                                                         #                      
 |  |               |#~~~~~~######       #                       |                             #           #      #                    #                                                #                        #                      
 |  |               |#~~~~~~~~~~~~~~~~~~~#                       |                             #           #      #                    #                                                #                        #                      
 |  |               |#~~~~~~~~~~~~~~~~~~~#                       |                             #           #      #                    #                                                #                        #                      
 |  |               |#####################                       |                             #           #      #                    #                                                #                        #                      
 |  |               |                                            |                             #           #      #                    #                                                #                        #                      
 |  |               |                                            |                             #           #      #                    #                                                #                        #                      
 |  |               |                                            |                             #           #      #                    #                                                #                        #                      
 |  |               |                                            |                             #           #      ######################                                                #                        #                      
 |#|||||||||        |                                        #   |           #                 #           #                                                                            #                        #                      
 |#~~~~~~~#|        |                                 #      #   |           #              #  #           #                                                                            ##########################                      
 |#~~~~~~~#|        |                                 #      #   |           #              #  #           #                                                                                                                            
 |#~~~~~~~#|        |                                 #      #   |           #              #  #           #                                                                                                                            
 |#~~~~~~~#| #||||||||||||||||||||                    #      #   |           #              #  #           #                                                                                                                            
 |#########| #~~~~~~~~~~~~~~~~~~#|                    #      #   |           #              #  #           #                                                                                                                            
 |         | #~~~~~~~~~~~~~~~~~~#|                    ########   |           #              #  #           #                                                                                      #                                     
 |         | #~~~~~~~~~~~~~~~~~~#|                               |           ################  #           #                                                                                      #     #                               
 |         | #~~~~~~~~~~~~~~~~~~#|                               |                             #           #                                                                                      #     #                               
 |         | #~~~~#####~~~~~~~~~#|                               |                             #           #                                                                                      #     #                               
 |         | #~~~~#   #~~~~~~~~~#|                               |                       #     #############                                                                                      #     #                               
 |         | #~~~~#####~~~~~~~~~#|                               |      #                #                                                                                                        #     #                               
 |         | #~~~~~~~~~~~~~~~~~~#|                               |      #                #                                                                                                        #     #                               
 |         | #~~~~~~~~~~~~~~~~~~#|                               |      #                #                                                                                                        #     #                               
 |         | ####################|                               |      #                #                                                                                                        #     #                               
 |         |                     |                               |      #                #                                                                                                        #     #                               
 |         |                     |                               |      #                #                                                                                                        #     #                               
 |         |                     |                               |      #                #                                                  #                       #                             #     #                               
 |         |                     |                               |      #    ####        #                                                  #                       #                             #     #    #                      #   
 |         |                     |                               |      #    #  #        #                                                  #                       #                             #     #    #                      #   
 |         |                     |                               |      #    ####        #                                                  #                       #                             #     #    #                      #   
 |         |                     |                   #      #    |      #                #                                                  #                       #                             #     #    #                      #   
 |         |                     |                   #      #    |      #                #                                                  #                       #                             #     #    #                      #   
 |         |                     |                   #      #    |      #                #                                                  #                       #                             #     #    #                      #   
 |         |       #||||||||||||||||||||||||||||     #      #    |      ##################                                                  #                       #                             #     #    ########################   
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|     #      #    |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|     ########    |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~#~~~~~~~#~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~#~~~~~~~#~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~#########~~~~~~#|                 |                                                                          #                       #                             #     #                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|                 |                                #                                         #                       #                             #######                               
 |         |       #~~~~~~~~~~~~~~~~~~~~~~~~~~#|                 |                                #     #                                   #                       #                                                                   
 |         |       ############################|                 |                                #     #                                   #                       #                                                                   
 |         |                                   |                 |                                #     #                                   #                       #                                                                   
 |         |                                   |                 |                                #     #                                   #                       #                                                                   
 |         |                                   |                 |                                #     #                                   #                       #                                                                   
 |         |                                   |                 |                                #######                                   #                       #                                                                   
 |         |                                   |                 |                                                                          #                       #                                                                   
 |         |                                   |                 |                                                                          #                       #                                                                   
 |         |                                   |                 |                                                                          #                       #                                                                   
 |         |                                   |                 |                                                                          #                       #                                                                   
 |         |                     |||||||||||||||||||||||||||||||||||||||||||||||                                                            #                       #                                                                   
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                            #########################                                                                   
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                        
 |         |                     |#############################################|                                                                                                                                                        
 |         |                     |                                             |                                                                                                                                                        
 |         |                     |                                             |                                                                         #                                                                              
 |         |                     |                                             |                                                  #                      #                                                                              
 |         |                     |                                             |                                                  #                      #                                                                              
 |         |                     |                                             |                                                  #                      #                                                                              
 |         |                     |                                             |                                                  #                      #                                                                              
 |         |                     |                                             |                                                  #                      #                                                                              
 |         |                     |                                             |                                                  ########################                                                                              
 |         |                     |                                             |                                        #                                                                                                               
 |         |                     |                                             |                    #                   #                                                                                                               
 |         |         #||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||        #                   #                                                                                                               
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           # #     #                                                                                                               
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           # #     #      #                 #                                                                                      
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~#~~~~~~~~~~~~#|        #           # #     #      #                 #                                                                                      
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~#~~~~~~~~~~~~#|        #           # #     #      #                 #                                   #                                                  
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~########~~~~~~~~~~~~#|        #           # #     #      #                 #          #                        #                                                  
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           # #     #      #                 #          #                        #                                                  
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           # #     #      #                 #          #                        #                                                  
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           # #     #      #                 #          #                        #                                                  
 |         |         #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|        #           ###     #      #     #####       #          #                        #                                                  
 |         |         ######################################################################|        #                   #      #     #   #       #          #                        #                                                  
 |         |                                                                               |        #                   #      #     #####       #          #                        #                                                  
 |         |                                                                               |        #                   #      #                 #          #                        #                                                  
 |         |                                                                               |        #                   #      #                 #          #                        #                                                  
 |         |                                                                               |        #                   #      #                 #          #                        #      #                                           
 |         |                                                                               |        #####################      #                 #          #                        #      #                        #                  
 |         |                                                                               |                                   #                 #          ##########################      #                        #                  
 |         |                                                                               |                                   #                 #                                          #                        #                  
 |         |                                                                               |       # #                         #                 #                                          ##########################                  
 |         |                                                                             ||||||||||# #                         ###################                                                                                      
 |      |||||||||||#                                                                     |#~~~~~~~~# #                                                                                                                                  
 |      |#~~~~~~~~~#                                                                     |#~~~~~~~~# #      #                                                                                                                           
 |      |#~~~~~~~~~#                                #                 #                  |#~~~~~~~~# #      #                                                                                      #                                    
 |      |#~~~~~~~~~#                                #                 #                  |#~~~~~~~~# #      #                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |#~~~~~~~~# #      #                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #######     #                  |#~~~~~~~~# #      #                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #     #     #                  |#~~~~~~~~# #      #                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #     #     #                  |#~~~~~~~~###      #                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #     #     #                  |#~~~~~~~~~~~~~~~~~#                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #     #     #                  |#~~~~~~~~~~~~~~~~~#                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #     #     #                  |###################                                                                                      #                   #                
 |      |#~~~~~~~~~#                                #     #######     #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                #                 #                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                ###################                  |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                                                     |                                                                                                         #                   #                
 |      |#~~~~~~~~~#                                                             |||||||||||||||||||#                                                                                              #                   #                
 |      |###########                                                             |#~~~~~~~~~~~~~~~~~#                                                                                              #                   #                
 |      |                                                                        |#~~~~~~~~~~~~~~~~~#                                                                                              #                   #                
 |      |                                                                        |#~~~~~~~~~~~~~~~~~#                                                                                              #####################                
 |      |                                                                        |#~~~~~~~#~~~#~~~~~#                                                                                                                                   
 |      |                                                                        |#~~~~~~~#~~~#~~~~~#                                                                                                                                   
 |      |                                                                        |#~~~~~~~#~~~#~~~~~#                                                                                                                                   
 |      |                                                                        |#~~~~~~~#####~~~~~#                                                                                                                                   
 |      |                                                                        |#~~~~~~~~~~~~~~~~~#                                                                                                                                   
 |      |                                                                        |#~~~~~~~~~~~~~~~~~#                                                                                 #                                                 
 |      |                                                                        |###################                                                                                 #     #                                           
 |      |     #                                                                  |                                                                                                    #     #                                           
 |      |     # #                                                                |                                                                                                    #     #                                           
 |      |     # #                                                                |                                                                                                    #     #                                           
 |      |     # #                                                                |                                                                                                    #     #                                           
 |      |     # #                                                                |                                                                                                    #######                                           
 |      |     # #                                                                |                                                                                                                                                      
 |      |     # #                                                                |                                                                                                                                                      
